en;fr;en_medtso
timeStep;Pas de temps;timeStep
mcYears to be imported;Tirage à importer;mcYears to be imported
mcYear to be displayed;Tirage à visualiser;mcYear to be displayed
H5request;Données;H5request
area;Nœud;area
Areas;Nœuds;Areas
areas;Nœuds;areas
dateRange;Période;dateRange
unit;Unité;unit
legend;Légende;legend
stepPlot;stepPlot;stepPlot
drawPoints;Afficher les points;drawPoints
title;Titre;title
main;Titre;main
table;Table;table
stack;Empilement;stack
variable;Variable;variable
secondAxis;2nd axe;secondAxis
Variables 2nd axis;2nd axe : variable;Variables 2nd axis
type;Type;type
confidence interval;Interval de confiance;confidence interval
min value;Valeur min.;min value
max value;Valeur max.;max value
elements;Elements;elements
aggregate;Agrégation;aggregate
none;sans;none
mean;moyenne;mean
sum;somme;sum
mean by areas;moyenne par nœud;mean by areas
sum by areas;somme par nœud;sum by areas
highlight;Surbrillance;highlight
Color;Couleur;Color
Size;Taille;Size
Size by alias;Taille par alias;Size by alias
miniPlot;Mini-graphs;miniPlot
sizeMiniPlot;Taille prop.;sizeMiniPlot
Unique scale;Echelle unique;Unique scale
Show labels;Voir les labels;Show labels
Popup;Popup;Popup
Label;Label;Label
Links;Liens;Links
links;Liens;links
districts;Districts;districts
Width;Epaisseur;Width
By time id;Par pas de temps;By time id
Average;Moyen;Average
Cumulation;Cumul;Cumulation
areaChartType;Graphique;areaChartType
bar chart;Diagramme en barres;bar chart
pie chart;Camembert;pie chart
polar (area);Polaire (aire);polar (area)
polar (radius);Polaire (rayon);polar (radius)
average;moyen;average
hourly;Horaire;hourly
daily;Journalier;daily
weekly;Hebdomadaire;weekly
monthly;Mensuel;monthly
annual;Annuel;annual
time series;Séries temporelles;time series
barplot;Diagramme en barres;barplot
monotone;Monotone;monotone
density;Densité;density
cdf;Cdf;cdf
heatmap;Heatmap;heatmap
Average mcYear;Tirage moyen;Average mcYear
By event;Par évènement;By event
By mcYear;Par tirage;By mcYear
Selection;Sélection;Selection
No data for this selection;Pas de données pour cette sélection;No data for this selection
No data;Pas de données;No data
Please select some mcYears;Veuillez sélectionner des années;Please select some mcYears
Please select some variables;Veuillez sélectionner des variables;Please select some variables
Please select some elements;Veuillez sélectionner des éléments;Please select some elements
not exists in this study;absente de l'étude;not exists in this study
Comparison of;Comparaison de;Comparison of
Monotone of;Monotone de;Monotone of
Density;Densité;Density
Density of;Densité de;Density of
Proportion of time steps;Proportion du temps;Proportion of time steps
Cumulated distribution of;Distribution cumulée de;Cumulated distribution of
Evolution of;Évolution de;Evolution of
Flows from/to;Flux arrivant/partant;Flows from/to
Flows (%s);Flux (%s);Flows (%s)
Please choose an area;Veuillez sélectionner une zone;Please choose an area
Can't visualize stack;Visualisation impossible;Can't visualize stack
Production stack;Empilement;Production stack
Show legend;Voir la légende;Show legend
Hide legend;Cacher la légende;Hide legend
Data;Données;Data
Exchanges;Echanges;Exchanges
Time Series;Chroniques;Time Series
Map;Carte;Map
Current Layout;Positions actuelles;Current Layout
Layout Builder;Editeur de positions;Layout Builder
plotMap;Cartographie;plotMap
Parameters;Paramètres;Parameters
Help;Aide;Help
Import Data;Importation des données;Import Data
Analysis;Analyse;Analysis
Antares study selection;Sélection d'une étude antares;Antares study selection
Select an antares study;Sélectionner une étude antares;Select an antares study
Select a simulation;Sélectionner une simulation;Select a simulation
Set simulation;Valider la simulation;Set simulation
ANTARES Simulation;Simulation Antares;ANTARES Simulation
Quit application;Quitter l'application;Quit application
Select;Sélection;Select
Validate & import data;Valider et importer les données;Validate & import data
Analysis parameters;Paramètres de l'analyse;Analysis parameters
Studies;Etudes;Studies
Compare;Comparaison;Compare
mcYear on all modules ?;Tirage sur l'ensemble des modules ?;mcYear on all modules ?
Launch Analysis;Lancer l'analyse;Launch Analysis
readAntares parameters;Paramètres de la fonction readAntares;readAntares parameters
View parameters;Voir les paramètres;View parameters
Include study in analysis;Inclure l'étude dans l'analyse;Include study in analysis
Remove study;Supprimer l'étude;Remove study
